,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,8,PF,1605431061,82,-23.12,-134.97,75.4,13.56
1,grand gaube,31,MU,1605431061,59,-20.01,57.66,80.01,8.99
2,mayfield,90,US,1605431061,77,36.74,-88.64,69.01,17.22
3,port alfred,83,ZA,1605431061,80,-33.59,26.89,67.66,13.06
4,kudahuvadhoo,100,MV,1605431061,75,2.67,72.89,82.9,12.77
5,bekovo,100,RU,1605431061,90,52.47,43.71,28.9,11.59
6,pokrovsk,100,UA,1605431062,75,48.28,37.18,37.56,9.57
7,atuona,6,PF,1605431062,76,-9.8,-139.03,76.93,16.06
8,srednekolymsk,100,RU,1605431062,89,67.45,153.68,-11.4,7.18
9,isangel,3,VU,1605431062,82,-19.55,169.27,76.53,8.08
10,punta arenas,40,CL,1605430807,81,-53.15,-70.92,44.6,40.26
11,hirara,40,JP,1605431062,83,24.8,125.28,78.8,11.41
12,bethel,1,US,1605431062,92,41.37,-73.41,32.0,1.3
13,ancud,0,CL,1605431062,93,-41.87,-73.82,39.99,5.82
14,arraial do cabo,100,BR,1605431063,93,-22.97,-42.03,68.0,1.12
15,butaritari,94,KI,1605431063,70,3.07,172.79,81.81,8.95
16,vaini,20,TO,1605431063,94,-21.2,-175.2,73.4,3.36
17,qazvin,75,IR,1605431063,61,36.28,50.0,50.0,11.41
18,corinto,37,GR,1605431063,54,37.94,22.96,64.0,4.0
19,cape town,20,ZA,1605430953,59,-33.93,18.42,64.4,17.22
20,longyearbyen,75,SJ,1605431063,75,78.22,15.64,41.0,24.16
21,jardim de piranhas,1,BR,1605431063,65,-6.38,-37.35,77.59,14.34
22,busselton,45,AU,1605430807,62,-33.65,115.33,62.01,4.0
23,sao felix do xingu,69,BR,1605431064,94,-6.64,-51.99,71.53,0.58
24,new norfolk,54,AU,1605431064,71,-42.78,147.06,59.0,1.63
25,celestun,15,MX,1605431064,90,20.87,-90.4,75.47,7.56
26,shizunai,26,JP,1605431064,63,42.33,142.37,49.5,9.75
27,naze,20,JP,1605431064,64,28.37,129.48,75.2,16.11
28,ponnani,75,IN,1605431064,62,10.77,75.93,89.6,3.36
29,quepos,20,CR,1605431064,100,9.42,-84.17,66.2,3.36
30,ushuaia,75,AR,1605431064,75,-54.8,-68.3,41.0,18.34
31,hermanus,75,ZA,1605431065,56,-34.42,19.23,69.01,7.94
32,yanam,75,IN,1605431065,52,16.73,82.22,87.8,11.41
33,matagami,1,CA,1605431065,92,49.75,-77.63,23.0,13.87
34,husavik,90,IS,1605431065,97,66.04,-17.34,32.0,4.7
35,thinadhoo,100,MV,1605431065,76,0.53,72.93,83.3,17.45
36,port elizabeth,90,ZA,1605430835,82,-33.92,25.57,64.4,17.22
37,zhangjiakou,0,CN,1605431065,52,40.81,114.88,48.47,0.89
38,east london,75,ZA,1605431065,68,-33.02,27.91,69.8,8.05
39,saint george,1,US,1605430984,33,37.1,-113.58,42.8,5.82
40,dingle,0,PH,1605431066,82,11.0,122.67,80.55,7.74
41,duki,5,PK,1605430834,28,30.15,68.57,65.37,3.58
42,saldanha,51,ZA,1605431066,49,-33.01,17.94,68.0,14.99
43,thompson,90,CA,1605431066,85,55.74,-97.86,10.4,11.41
44,lorengau,82,PG,1605431066,75,-2.02,147.27,83.66,11.65
45,klaksvik,100,FO,1605431066,93,62.23,-6.59,46.4,4.7
46,svirstroy,82,RU,1605431066,90,60.8,33.72,33.96,5.77
47,yellowknife,90,CA,1605430806,84,62.46,-114.35,1.4,4.7
48,ribeira grande,75,PT,1605431067,77,38.52,-28.7,60.8,8.05
49,albany,1,US,1605430805,100,42.6,-73.97,28.0,2.46
50,deer lake,90,CA,1605431067,86,49.17,-57.43,30.2,3.36
51,saint-philippe,90,RE,1605431067,51,-21.36,55.77,80.6,19.46
52,sao joao da barra,100,BR,1605431067,90,-21.64,-41.05,72.7,5.17
53,lebu,0,CL,1605431067,83,-37.62,-73.65,48.49,16.58
54,lazaro cardenas,13,MX,1605431067,87,17.96,-102.2,74.71,4.63
55,shingu,20,JP,1605431067,63,33.73,135.98,66.2,8.05
56,cayenne,90,GF,1605431068,100,4.93,-52.33,73.4,7.81
57,jamestown,90,US,1605431068,65,42.1,-79.24,42.01,14.99
58,guadalupe y calvo,0,MX,1605431068,56,26.1,-106.97,46.06,5.59
59,puerto escondido,0,MX,1605431068,79,15.85,-97.07,77.85,5.08
60,xuddur,55,SO,1605431068,56,4.12,43.89,82.17,10.92
61,kruisfontein,100,ZA,1605431068,94,-34.0,24.73,63.0,1.99
62,bluff,100,NZ,1605431068,92,-46.6,168.33,57.7,9.89
63,banda aceh,100,ID,1605430810,72,5.56,95.32,83.16,8.21
64,poso,82,ID,1605431068,71,-1.4,120.75,83.21,1.41
65,qaanaaq,100,GL,1605431069,85,77.48,-69.36,17.8,12.97
66,hobart,75,AU,1605431069,77,-42.88,147.33,60.8,10.29
67,hokitika,100,NZ,1605431069,87,-42.72,170.97,58.08,5.17
68,moose factory,1,CA,1605431069,86,51.26,-80.61,30.2,10.29
69,young,23,UY,1605431069,89,-32.68,-57.63,60.98,4.52
70,galveston,1,US,1605431069,88,29.37,-94.97,75.99,6.93
71,luderitz,0,NA,1605431069,45,-26.65,15.16,71.65,23.2
72,vila franca do campo,40,PT,1605431069,93,37.72,-25.43,60.8,3.36
73,narsaq,0,GL,1605431070,65,60.92,-46.05,8.6,6.93
74,kapaa,20,US,1605431070,78,22.08,-159.32,77.0,12.75
75,lompoc,1,US,1605431070,87,34.64,-120.46,44.6,3.36
76,avarua,41,CK,1605431070,88,-21.21,-159.78,75.2,10.29
77,barrow,90,US,1605431070,73,71.29,-156.79,21.2,14.99
78,torbay,90,CA,1605430997,98,47.67,-52.73,34.0,16.11
79,manado,40,ID,1605430966,74,1.49,124.85,84.2,4.36
80,slave lake,75,CA,1605430985,92,55.28,-114.77,15.8,3.36
81,bandarbeyla,0,SO,1605431071,56,9.49,50.81,81.84,19.84
82,saskylakh,100,RU,1605431071,92,71.92,114.08,3.78,8.9
83,ejutla de crespo,0,MX,1605431071,88,16.57,-96.73,60.1,1.25
84,japura,97,ID,1605431071,87,-0.32,102.35,83.55,4.0
85,iisalmi,90,FI,1605431071,86,63.56,27.19,33.8,11.41
86,flagstaff,1,US,1605431017,73,35.2,-111.65,45.0,1.19
87,nikolskoye,90,RU,1605431072,91,59.7,30.79,32.0,6.71
88,xining,0,CN,1605431064,32,36.62,101.77,56.62,1.59
89,bredasdorp,91,ZA,1605431072,55,-34.53,20.04,64.4,6.93
90,labuhan,44,ID,1605431072,62,-6.88,112.21,87.37,10.83
91,anadyr,0,RU,1605431072,72,64.75,177.48,15.8,8.95
92,muros,100,ES,1605431072,89,42.78,-9.06,63.0,11.99
93,lagoa,18,PT,1605431072,70,39.05,-27.98,61.39,4.7
94,vestmanna,100,FO,1605431072,93,62.16,-7.17,46.4,4.7
95,kosikha,0,RU,1605431072,68,53.36,84.58,28.4,6.71
96,upernavik,100,GL,1605431073,81,72.79,-56.15,17.67,16.67
97,matara,99,LK,1605431073,66,5.95,80.54,86.29,8.46
98,hilo,20,US,1605431025,78,19.73,-155.09,71.6,6.93
99,biankouma,0,CI,1605431073,44,7.74,-7.61,77.99,1.95
100,chabahar,0,IR,1605431073,33,25.29,60.64,78.91,4.38
101,normandin,84,CA,1605431073,79,48.83,-72.53,23.0,2.91
102,sinnamary,88,GF,1605431073,88,5.38,-52.95,77.95,8.25
103,mataura,97,NZ,1605431073,82,-46.19,168.86,57.4,1.43
104,sao paulo de olivenca,97,BR,1605431073,97,-3.38,-68.87,72.93,0.45
105,saint-ambroise,75,CA,1605431074,63,48.55,-71.33,28.4,6.93
106,souillac,75,MU,1605431074,69,-20.52,57.52,75.2,12.75
107,atar,100,MR,1605431074,15,20.52,-13.05,82.67,8.84
108,korla,100,CN,1605430784,93,41.76,86.15,50.0,8.99
109,mar del plata,0,AR,1605430943,87,-38.0,-57.56,57.99,9.17
110,vao,0,NC,1605431074,81,-22.67,167.48,75.45,8.86
111,vestmannaeyjar,99,IS,1605431074,75,63.44,-20.27,39.29,8.25
112,tasiilaq,100,GL,1605431075,97,65.61,-37.64,23.68,11.1
113,chunskiy,0,RU,1605431075,94,56.08,99.63,21.56,1.61
114,shakhunya,28,RU,1605431075,89,57.68,46.61,22.3,6.42
115,burnie,11,AU,1605431075,65,-41.07,145.92,61.0,5.01
116,puno,88,PE,1605431075,61,-15.83,-70.03,45.05,2.46
117,provideniya,0,RU,1605431075,87,64.38,-173.3,17.64,7.16
118,powell,1,US,1605431075,46,40.16,-83.08,55.99,14.99
119,ponta do sol,75,PT,1605431075,94,32.67,-17.1,69.8,12.75
120,belaya gora,80,RU,1605431075,87,68.53,146.42,-24.45,2.3
121,portland,90,US,1605431013,87,45.52,-122.68,50.0,10.29
122,winnemucca,1,US,1605431076,52,40.97,-117.74,41.0,10.29
123,rio gallegos,40,AR,1605431076,43,-51.62,-69.22,50.0,13.87
124,puerto ayora,98,EC,1605431076,86,-0.74,-90.35,68.0,5.01
125,port hardy,90,CA,1605431076,93,50.7,-127.42,42.8,6.93
126,kodiak,75,US,1605431076,55,57.79,-152.41,35.6,11.41
127,woodland,1,US,1605431076,93,38.68,-121.77,44.6,5.82
128,sungaipenuh,100,ID,1605431076,90,-2.08,101.38,72.55,0.89
129,bathsheba,40,BB,1605431076,88,13.22,-59.52,78.8,16.11
130,saint-georges,40,GD,1605431077,88,12.06,-61.75,78.8,9.17
131,talnakh,75,RU,1605431077,84,69.49,88.4,-0.4,22.37
132,malakal,90,SS,1605431077,16,9.53,31.66,93.7,11.79
133,caruray,40,PH,1605431077,74,10.31,119.01,87.8,16.11
134,daura,4,NG,1605431077,21,11.55,11.41,85.84,18.48
135,hofn,100,IS,1605431077,76,64.25,-15.21,37.54,19.08
136,rio verde de mato grosso,12,BR,1605431077,87,-18.92,-54.84,72.05,4.07
137,ouango,35,CF,1605431078,45,4.31,22.56,89.82,1.88
138,mehran,0,IR,1605431078,25,33.12,46.16,57.2,4.7
139,la ronge,26,CA,1605431078,78,55.1,-105.28,15.8,1.12
140,gat,9,IL,1605431078,100,31.61,34.76,69.01,4.0
141,georgetown,20,MY,1605430796,88,5.41,100.34,87.8,11.41
142,itigi,79,TZ,1605431078,61,-5.7,34.48,77.59,5.3
143,severo-kurilsk,74,RU,1605431079,83,50.68,156.12,35.4,15.26
144,kawalu,100,ID,1605431079,85,-7.38,108.21,77.9,4.16
145,kampong thum,95,KH,1605431079,65,12.71,104.89,84.76,2.28
146,olinda,40,BR,1605430998,74,-8.01,-34.86,80.6,9.17
147,dikson,100,RU,1605431079,97,73.51,80.55,21.99,4.38
148,bay roberts,100,CA,1605431042,98,47.6,-53.26,34.0,5.01
149,mahebourg,75,MU,1605431079,69,-20.41,57.7,75.2,12.75
150,cherskiy,100,RU,1605431079,88,68.75,161.3,-0.44,6.6
151,terney,39,RU,1605431079,69,45.05,136.61,42.55,6.98
152,mitsamiouli,73,KM,1605431080,69,-11.38,43.28,80.71,5.12
153,faanui,0,PF,1605431080,75,-16.48,-151.75,80.1,7.4
154,port keats,47,AU,1605431080,65,-14.25,129.55,86.0,7.63
155,soderhamn,100,SE,1605431080,98,61.3,17.06,42.01,4.0
156,puri,0,IN,1605431080,40,19.8,85.85,89.6,6.93
157,port-cartier,75,CA,1605431080,73,50.03,-66.87,28.0,10.29
158,daru,43,PG,1605431080,81,-9.08,143.21,80.64,12.91
159,kwinana,75,AU,1605431081,55,-32.25,115.77,66.99,17.22
160,flinders,0,AU,1605431081,86,-34.58,150.86,70.0,9.73
161,neuquen,0,AR,1605431081,58,-38.95,-68.06,55.4,8.05
162,kigoma,75,TZ,1605431081,69,-4.88,29.63,78.8,9.17
163,zhanaozen,1,KZ,1605431081,66,43.3,52.8,40.6,11.65
164,airai,30,TL,1605431081,68,-8.93,125.41,71.65,3.4
165,north bend,90,US,1605431081,100,43.41,-124.22,55.0,19.46
166,guerrero negro,0,MX,1605431081,89,27.98,-114.06,58.62,1.39
167,carlton,80,US,1605431082,94,45.29,-123.18,48.99,4.0
168,castro,0,BR,1605431082,90,-24.79,-50.01,62.71,2.93
169,imbituba,75,BR,1605431082,88,-28.24,-48.67,75.2,13.87
170,hithadhoo,100,MV,1605431082,78,-0.6,73.08,83.41,19.26
171,amboasary,75,MG,1605431082,53,-25.03,46.38,77.0,20.8
172,tuatapere,100,NZ,1605431082,90,-46.13,167.68,58.08,2.86
173,deyang,52,CN,1605431082,67,31.13,104.38,75.0,3.8
174,los llanos de aridane,20,ES,1605431083,57,28.66,-17.92,77.0,8.05
175,tutoia,84,BR,1605431083,76,-2.76,-42.27,80.69,13.71
176,marsa matruh,75,EG,1605431083,56,31.35,27.25,68.0,11.41
177,half moon bay,1,US,1605431083,93,37.46,-122.43,48.2,4.81
178,port-gentil,40,GA,1605431083,79,-0.72,8.78,84.2,11.41
179,constitucion,0,CL,1605431083,71,-35.33,-72.42,49.66,5.55
180,khani,0,GE,1605431083,47,41.96,42.96,57.2,9.17
181,sistranda,0,NO,1605431083,70,63.73,8.83,48.2,17.22
182,san patricio,75,US,1605431083,100,28.02,-97.52,75.99,6.4
183,margate,100,GB,1605431084,88,51.38,1.39,55.99,10.0
184,morgan city,1,US,1605431084,94,29.7,-91.21,71.6,4.7
185,carnarvon,0,AU,1605431084,39,-24.87,113.63,78.8,21.92
186,saint anthony,75,US,1605431084,93,45.02,-93.22,36.0,9.17
187,palembang,40,ID,1605430967,78,-2.92,104.75,82.4,8.05
188,scottsbluff,1,US,1605431084,62,41.87,-103.67,32.0,8.05
189,mana,80,GF,1605431084,89,5.66,-53.78,76.89,7.49
190,jalu,0,LY,1605431084,50,29.03,21.55,68.52,4.23
191,ust-kuyga,94,RU,1605431084,88,70.02,135.6,-14.3,6.04
192,kuvshinovo,31,RU,1605431085,90,57.03,34.17,33.19,7.65
193,caravelas,76,BR,1605431085,87,-17.71,-39.25,75.06,6.22
194,darhan,100,MN,1605431085,90,49.49,105.92,30.34,0.78
195,deputatskiy,83,RU,1605431085,91,69.3,139.9,-10.57,3.31
196,iqaluit,75,CA,1605430923,62,63.75,-68.51,24.8,6.93
197,victoria,100,HK,1605430802,76,22.29,114.16,75.0,3.0
198,rio grande,92,BR,1605430799,95,-32.03,-52.1,70.0,1.92
199,pevek,100,RU,1605431086,87,69.7,170.31,3.31,5.75
200,ankazobe,75,MG,1605431086,56,-18.32,47.12,73.4,6.93
201,tuktoyaktuk,100,CA,1605431086,94,69.45,-133.04,10.13,18.86
202,phibun mangsahan,75,TH,1605431086,73,15.24,105.23,81.0,10.29
203,nador,0,MA,1605431086,72,35.17,-2.93,66.2,3.69
204,cidreira,100,BR,1605431086,86,-30.18,-50.21,69.6,5.19
205,ixtapa,2,MX,1605431086,91,20.7,-105.2,72.0,2.06
206,bantry,20,IE,1605431087,75,51.68,-9.45,44.6,13.87
207,roberval,20,CA,1605431087,79,48.52,-72.23,21.2,4.7
208,chumikan,0,RU,1605431087,93,54.72,135.31,16.93,14.67
209,severo-yeniseyskiy,63,RU,1605431087,95,60.37,93.04,3.78,1.12
210,beloha,0,MG,1605431087,35,-25.17,45.05,84.94,15.52
211,esperance,0,AU,1605431087,52,-33.87,121.9,66.2,14.99
212,quesnel,90,CA,1605430808,95,53.0,-122.5,32.0,9.17
213,avera,90,US,1605431087,96,33.19,-82.53,57.2,5.77
214,rock falls,90,US,1605431088,100,41.78,-89.69,53.01,12.75
215,zharkent,100,KZ,1605431088,78,44.16,80.0,37.8,2.75
216,bilma,0,NE,1605431088,24,18.69,12.92,76.37,9.44
217,almendralejo,28,ES,1605430872,88,38.68,-6.41,63.0,5.01
218,arlit,0,NE,1605431088,17,18.74,7.39,78.91,7.31
219,gorontalo,98,ID,1605431088,76,0.54,123.06,83.43,1.03
220,ilulissat,55,GL,1605431088,41,69.22,-51.1,3.2,19.46
221,acapulco,4,MX,1605430920,83,16.86,-99.89,77.18,4.23
222,aviles,75,ES,1605431088,60,43.55,-5.92,69.8,16.11
223,mehamn,11,NO,1605431089,75,71.04,27.85,41.59,30.2
224,hambantota,75,LK,1605431089,84,6.12,81.12,86.0,9.17
225,salihorsk,95,BY,1605431089,88,52.79,27.54,42.46,6.67
226,vaijapur,76,IN,1605431089,34,19.92,74.73,87.35,7.11
227,severobaykalsk,33,RU,1605431089,86,55.65,109.32,16.0,3.36
228,polovinnoye,100,RU,1605431089,95,54.79,65.99,13.55,15.17
229,lufilufi,40,WS,1605431089,83,-13.87,-171.6,80.6,3.36
230,egvekinot,90,RU,1605431090,95,66.32,-179.17,1.8,2.04
231,whitecourt,77,CA,1605431090,88,54.15,-115.69,22.62,1.32
232,terbuny,100,RU,1605431090,91,52.14,38.28,32.9,8.01
233,adrar,0,MR,1605431090,18,20.5,-10.07,78.55,17.45
234,solnechnyy,42,RU,1605431090,95,50.72,136.63,24.15,3.13
235,nanortalik,1,GL,1605431090,85,60.14,-45.24,22.19,7.65
236,queanbeyan,0,AU,1605431090,44,-35.35,149.23,75.2,6.93
237,amudat,59,UG,1605431090,34,1.95,34.95,84.04,14.45
238,itapuranga,99,BR,1605431091,85,-15.56,-49.95,69.82,2.89
239,pangkalanbuun,99,ID,1605431091,87,-2.68,111.62,81.59,4.05
240,betsiamites,1,CA,1605431091,79,48.94,-68.65,30.2,5.82
241,khandyga,100,RU,1605431091,95,62.67,135.6,5.38,3.69
242,smolenka,0,RU,1605431091,53,52.14,113.5,24.8,2.24
243,tsumeb,99,NA,1605431091,53,-19.23,17.72,76.14,4.97
244,polyarnyy,75,RU,1605431092,74,69.2,33.45,37.4,11.18
245,valparaiso,0,CL,1605431092,100,-33.04,-71.63,48.2,3.36
246,swan hill,87,AU,1605431092,17,-35.34,143.55,88.84,8.21
247,bima,100,ID,1605431093,54,-8.47,118.72,88.18,1.59
248,chokurdakh,79,RU,1605431093,87,70.63,147.92,-26.5,2.71
249,samdari,0,IN,1605431093,23,25.82,72.58,89.17,12.35
250,wadi maliz,75,TN,1605431094,62,36.47,8.55,55.4,1.12
251,wukari,5,NG,1605431094,34,7.85,9.78,88.93,3.76
252,aberdeen,90,GB,1605431094,93,57.14,-2.1,50.0,17.22
253,burlington,1,US,1605431094,69,39.88,-74.64,36.0,4.47
254,vardo,90,NO,1605431094,85,70.37,31.11,42.69,34.38
255,san cristobal,100,VE,1605431095,92,7.77,-72.22,66.09,2.42
256,trzebiatow,100,PL,1605431095,86,54.06,15.26,48.99,14.65
257,nishihara,40,JP,1605431095,78,26.18,127.76,77.0,13.87
258,nioro,0,GM,1605431095,22,13.35,-15.75,77.31,6.67
259,priargunsk,0,RU,1605431095,89,50.37,119.1,15.03,3.11
260,mahanoro,99,MG,1605431095,80,-19.9,48.8,72.5,5.93
261,keningau,20,MY,1605431095,70,5.34,116.16,89.6,3.36
262,atkinson,1,US,1605431096,92,42.84,-71.15,28.99,3.36
263,biharamulo,100,TZ,1605431096,57,-2.63,31.31,78.08,4.18
264,timizart,83,DZ,1605431096,50,36.8,4.27,66.45,3.89
265,college,90,US,1605431096,85,64.86,-147.8,10.4,4.7
266,geraldton,0,AU,1605430828,43,-28.77,114.6,69.8,13.87
267,vung tau,97,VN,1605430951,75,10.35,107.08,81.99,8.95
268,kaitangata,100,NZ,1605431096,75,-46.28,169.85,57.99,7.02
269,taoudenni,36,ML,1605431096,17,22.68,-3.98,79.14,17.22
270,nguruka,100,TZ,1605431047,94,-5.11,31.04,67.14,4.47
271,baruun-urt,100,MN,1605431097,84,46.68,113.28,30.72,5.53
272,walvis bay,0,NA,1605431097,68,-22.96,14.51,64.4,5.82
273,chuy,100,UY,1605431097,97,-33.7,-53.46,65.21,3.87
274,chake chake,9,TZ,1605431097,55,-5.25,39.77,88.57,1.32
275,montrose,90,US,1605431097,46,38.42,-108.27,28.4,6.93
276,verkhnevilyuysk,100,RU,1605431097,93,63.45,120.32,2.86,6.64
277,mansa,98,IN,1605431097,26,29.98,75.38,85.1,10.0
278,ust-nera,3,RU,1605431098,78,64.57,143.2,-18.22,2.62
279,mineral wells,20,US,1605431098,33,32.81,-98.11,57.2,14.99
280,hasaki,20,JP,1605431098,76,35.73,140.83,59.0,4.7
281,noumea,90,NC,1605430805,74,-22.28,166.46,78.8,3.36
282,kattivakkam,75,IN,1605431098,94,13.22,80.32,82.4,9.17
283,kamenz,0,DE,1605431098,81,51.27,14.09,46.99,11.41
284,mount isa,40,AU,1605431098,26,-20.73,139.5,96.8,12.75
285,port hedland,0,AU,1605431098,26,-20.32,118.57,93.2,19.46
286,vila velha,40,BR,1605430943,94,-20.33,-40.29,75.2,1.12
287,yeppoon,0,AU,1605431099,55,-23.13,150.73,86.0,10.29
288,lac du bonnet,100,CA,1605431099,80,50.25,-96.06,30.2,27.51
289,nyrob,67,RU,1605431099,92,60.73,56.72,10.92,3.74
290,contamana,100,PE,1605431099,88,-7.33,-75.02,72.97,0.87
291,ciudad bolivar,36,VE,1605431099,89,8.12,-63.55,75.63,7.45
292,ginir,12,ET,1605431099,45,7.13,40.7,70.95,9.31
293,nieuw amsterdam,96,SR,1605431099,95,5.88,-55.08,75.0,5.01
294,mingoyo,75,TZ,1605431099,62,-10.1,39.63,86.0,11.41
